2021-07-03 11:36:24,874 - 
2021-07-03 13:47:14,476 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/Md3BzzP_sTI.
2021-07-03 14:03:28,360 - Done downloading video.
2021-07-03 14:03:54,914 - Done downloading audio.
2021-07-03 14:04:39,747 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/HLBOStMnk8I.
2021-07-03 14:20:45,782 - Done downloading video.
2021-07-03 14:21:10,154 - Done downloading audio.
2021-07-03 14:21:57,396 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/vXcg2n1ojTM.
2021-07-03 14:22:55,099 - Done downloading video.
2021-07-03 14:22:58,005 - Done downloading audio.
2021-07-03 14:23:02,059 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/4B0zosJyiqk.
2021-07-03 14:45:11,406 - Done downloading video.
2021-07-03 14:45:13,560 - Done downloading audio.
2021-07-03 14:45:15,503 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/x-EARA1llmc.
2021-07-03 14:46:19,811 - Done downloading video.
2021-07-03 14:46:20,655 - ERROR: unable to download video data: HTTP Error 403: Forbidden
Traceback (most recent call last):
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 1967, in process_info
    success = dl(filename, info_dict)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 1906, in dl
    return fd.download(name, info)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\downloader\common.py", line 366, in download
    return self.real_download(filename, info_dict)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\downloader\http.py", line 351, in real_download
    establish_connection()
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\downloader\http.py", line 116, in establish_connection
    raise err
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\downloader\http.py", line 110, in establish_connection
    ctx.data = self.ydl.urlopen(request)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 2279, in urlopen
    return self._opener.open(req, timeout=self._socket_timeout)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\urllib\request.py", line 531, in open
    response = meth(req, response)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\urllib\request.py", line 640, in http_response
    response = self.parent.error(
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\urllib\request.py", line 569, in error
    return self._call_chain(*args)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\urllib\request.py", line 502, in _call_chain
    result = func(*args)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\urllib\request.py", line 649, in http_error_default
    raise HTTPError(req.full_url, code, msg, hdrs, fp)
urllib.error.HTTPError: HTTP Error 403: Forbidden

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 783, in download_handler
    youtube_dl_backup_audio(video_info["music url"],root_download_dir)
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 97, in youtube_dl_backup_audio
    ydl.download([url])
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 2059, in download
    res = self.extract_info(
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 799, in extract_info
    return self.__extract_info(url, ie, download, extra_info, process)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 806, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 838, in __extract_info
    return self.process_ie_result(ie_result, download, extra_info)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 872, in process_ie_result
    return self.process_video_result(ie_result, download=download)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 1683, in process_video_result
    self.process_info(new_info)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 1969, in process_info
    self.report_error('unable to download video data: %s' % error_to_compat_str(err))
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 628, in report_error
    self.trouble(error_message, tb)
  File "C:\Users\sanpee\AppData\Local\Programs\Python\Python38-32\lib\site-packages\youtube_dl\YoutubeDL.py", line 598, in trouble
    raise DownloadError(message, exc_info)
youtube_dl.utils.DownloadError: ERROR: unable to download video data: HTTP Error 403: Forbidden
2021-07-03 14:46:20,660 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/rsAACAPpe1U.
2021-07-03 14:47:15,523 - Done downloading video.
2021-07-03 14:48:54,572 - Done downloading audio.
2021-07-03 14:48:55,957 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/OL0UrOnFzM8.
2021-07-03 14:49:22,346 - Done downloading video.
2021-07-03 14:49:24,198 - Done downloading audio.
2021-07-03 14:49:26,700 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/vNpOdP9BaU8.
2021-07-03 14:50:31,938 - Done downloading video.
2021-07-03 14:50:35,316 - Done downloading audio.
2021-07-03 14:50:39,004 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/f0GbETxAqSs.
2021-07-03 14:50:59,595 - Done downloading video.
2021-07-03 14:51:01,197 - Done downloading audio.
2021-07-03 14:51:03,521 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/95s3wS6_5vQ.
2021-07-03 14:59:35,064 - Done downloading video.
2021-07-03 14:59:52,366 - Done downloading audio.
2021-07-03 15:00:16,081 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/GFZsGdyHk8E.
2021-07-03 15:02:40,477 - Done downloading video.
2021-07-03 15:02:42,474 - Done downloading audio.
2021-07-03 15:02:44,873 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/tcwQufgq2vI.
2021-07-03 15:03:10,918 - Done downloading video.
2021-07-03 15:03:13,631 - Done downloading audio.
2021-07-03 15:03:16,893 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/ET5ZHfYrYh4.
2021-07-03 15:03:32,952 - Done downloading video.
2021-07-03 15:03:34,319 - Done downloading audio.
2021-07-03 15:03:35,837 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/UdcD4igb_Oo.
2021-07-03 15:28:00,730 - Done downloading video.
2021-07-03 15:28:02,801 - Done downloading audio.
2021-07-03 15:28:05,178 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/m9e5sVaAi1o.
2021-07-03 15:47:01,267 - Done downloading video.
2021-07-03 15:48:07,234 - Done downloading audio.
2021-07-03 15:48:09,378 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/T-XEzWwW2GA.
2021-07-03 16:38:15,963 - Done downloading video.
2021-07-03 16:38:18,704 - Done downloading audio.
2021-07-03 16:38:21,186 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/HHCke0k70tA.
2021-07-03 16:38:54,613 - Done downloading video.
2021-07-03 16:38:56,282 - Done downloading audio.
2021-07-03 16:38:57,715 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/ksuMeYKGNtY.
2021-07-03 16:39:17,433 - Done downloading video.
2021-07-03 16:39:19,632 - Done downloading audio.
2021-07-03 16:39:21,946 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/7WXC1h-ognY.
2021-07-03 16:40:01,321 - Done downloading video.
2021-07-03 16:40:04,302 - Done downloading audio.
2021-07-03 16:40:08,049 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/6s1cSV82gaM.
2021-07-03 16:40:34,858 - Done downloading video.
2021-07-03 16:41:00,116 - Done downloading audio.
2021-07-03 16:41:01,226 - Unable to use main Youtube Extractor, switching to Youtube-dl backend for https://youtu.be/ZCLvTEJY0hc.
2021-07-03 16:41:14,982 - Done downloading video.
2021-07-03 16:41:16,914 - Done downloading audio.
2021-07-03 16:41:18,454 - 'video_info'
Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\main.py", line 202, in parse_file
    Downloader = youtube_extractor(Downloader)
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 486, in youtube_extractor
    download_handler(Downloader)
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 661, in download_handler
    video_info = sub_object["video_info"]
KeyError: 'video_info'
2021-07-03 17:50:20,266 - Command: close
2021-07-03 17:50:20,267 - 
Log Ended.
Total time: 6 hrs 13 min 55.40 sec

